C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_the (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_the.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ohnso (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ohnso.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oing (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oing.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oks (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oks.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\old (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\old (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\old (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\old.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\old_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\old_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\old_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\old_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\om (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\om.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ome (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ome (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ome (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ome (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ome (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ome (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ome (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ome.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on_h (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on_h.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on_L (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on_L.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on_ti (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\on_ti.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ood (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ood.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ood_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ood_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ood_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ood_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ooks (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ooks.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oore (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oore.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\opar (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\opar.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\or (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\or.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ork (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ork.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ork_@ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ork_@.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\orro (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\orro.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\or_hi (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\or_hi.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\or_pa (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\or_pa.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\or_r (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\or_r.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\or_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\or_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\or_to (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\or_to.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\osep (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\osep.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ote_$ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ote_$.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ot_3 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ot_3.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ou (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ou (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ou (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ou.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oug (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oug.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ought (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ought.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oung (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oung.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oung_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oung_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\our (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\our.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\our_a (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\our_a.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\over (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\over.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ovin (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ovin.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ow (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ow (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ow (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ow.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\o_1_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\o_1_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\o_1_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\o_1_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\o_ch (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\o_ch.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\o_ye (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\o_ye.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\o_you (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\o_you.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\p (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\p.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\P._R (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\P._R.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pape (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pape.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\part (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\part.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pe (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pe.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pea (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pea.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pect (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pect.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\per+h (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\per+h.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\perf (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\perf.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\per_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\per_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\per_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\per_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Peter (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Peter.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ph_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ph_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ph_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ph_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ph_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ph_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\piec (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\piec.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ple (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ple (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ple (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ple.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\plef (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\plef.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ple_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ple_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ple_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ple_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ple_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ple_ (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ple_ (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ple_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Po (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Po.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Por (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Por (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Por (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Por.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Pork (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Pork (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Pork (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Pork.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pre (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pre.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pres (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pres (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pres (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pres.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pri (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pri.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pril (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pril.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pril_2 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pril_2 (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pril_2 (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pril_2.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pr_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pr_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pr_r (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pr_r.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pta (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pta (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pta (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pta.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ptem (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ptem.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pt_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pt_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pt_o (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pt_o (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pt_o (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\pt_o.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Qu (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Qu.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Qua (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Qua.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\r (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\r.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rag (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rag.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rang (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rang.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rati (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rati.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rch_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rch_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Re (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Re (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\re (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\re (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Re (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Re (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Re (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Re (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Re (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Re.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\real (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\real.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rec (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rec (11).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rec (12).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rec (13).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rec (14).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rec (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rec (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rec (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rec (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rec (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rec (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rec (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rec (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rec.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rece (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rece (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rece (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rece (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rece (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rece.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Recei (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Recei (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Recei (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Recei (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\recei (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Recei (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\recei (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Recei (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Recei (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Recei.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rem (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Rem.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ren (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ren.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ren_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ren_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Res (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Res.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rfect (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\rfect.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\riday (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\riday (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\riday (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\riday.jpg
